#UpdateLogicID,UpdateLogicName,CompanyClassID,AgentClassID,DllFileName,DllFunctionName,Remarks
Ship_FareShareByOrderQty,フェアシェア出庫指示,CC009,AC003,,,エージェント起動時点に届いている注文に対し、各出庫先の注残の割合で在庫を按分し出庫指示(LI_ship_02)
Ship_RefExtShipInstruction,出庫指示外部読込み,CC004,AC003,,,出庫指示を外部ファイル参照(LI_ship_03)
Ship_RefExtShipInstruction,出庫指示外部読込み,CC009,AC003,,,出庫指示を外部ファイル参照(LI_ship_03)
Ship_Ensure100%ShipmentOnSupplier,注文100％出庫指示,CC007,AC003,,,在庫が無限大にある前提で出庫指示(サプライヤ用)(LI_ship_04)
Ship_RefExtShipInstruction,出庫指示外部読込み,CC007,AC003,,,出庫指示を外部ファイル参照(サプライヤ用)(LI_ship_05)
Ship_RefOrder&Backlog&Box,Box考慮出庫指示,CC002,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、I、F、S順、およびBox充足率を閾値として出庫指示(LI_ship_06)
Ship_RefOrder&Backlog&Box,Box考慮出庫指示,CC003,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、I、F、S順、およびBox充足率を閾値として出庫指示(LI_ship_06)
Ship_RefOrder&Backlog&Box,Box考慮出庫指示,CC004,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、I、F、S順、およびBox充足率を閾値として出庫指示(LI_ship_06)
Ship_RefOrder&Backlog&Box,Box考慮出庫指示,CC007,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、I、F、S順、およびBox充足率を閾値として出庫指示(LI_ship_06)
Ship_RefExtShipInstruction&Box,Box考慮出庫指示外部読込み,CC004,AC003,,,Boxを考慮した出庫指示を外部ファイル参照(LI_ship_07)
Ship_RefExtShipInstruction&Box,Box考慮出庫指示外部読込み,CC007,AC003,,,Boxを考慮した出庫指示を外部ファイル参照(LI_ship_07)
Ship_RefOrder&Backlog&Container,注文&注残&コンテナ考慮出庫指示,CC002,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、コンテナ使用コストが最小となるように出庫指示(LI_ship_08)
Ship_RefOrder&Backlog&Container,注文&注残&コンテナ考慮出庫指示,CC003,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、コンテナ使用コストが最小となるように出庫指示(LI_ship_08)
Ship_RefOrder&Backlog&Container,注文&注残&コンテナ考慮出庫指示,CC004,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、コンテナ使用コストが最小となるように出庫指示(LI_ship_08)
Ship_RefOrder&Backlog&Container,注文&注残&コンテナ考慮出庫指示,CC009,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、コンテナ使用コストが最小となるように出庫指示(LI_ship_08)
Ship_FareShare&Box,Box考慮フェアシェア出庫指示,CC002,AC003,,,エージェント起動時点に届いている注文に対し、各出庫先の注残の割合で在庫を按分し出庫先ごとに最もBox充足率の高いBoxを選定し、その中で最大のBox充足率となっているBoxを引き当てるよう出庫指示(LI_ship_09)
Ship_FareShare&Box,Box考慮フェアシェア出庫指示,CC003,AC003,,,エージェント起動時点に届いている注文に対し、各出庫先の注残の割合で在庫を按分し出庫先ごとに最もBox充足率の高いBoxを選定し、その中で最大のBox充足率となっているBoxを引き当てるよう出庫指示(LI_ship_09)
Ship_FareShare&Box,Box考慮フェアシェア出庫指示,CC004,AC003,,,エージェント起動時点に届いている注文に対し、各出庫先の注残の割合で在庫を按分し出庫先ごとに最もBox充足率の高いBoxを選定し、その中で最大のBox充足率となっているBoxを引き当てるよう出庫指示(LI_ship_09)
Ship_RefExtShipInstruction&Container,コンテナ考慮&出庫指示外部読込み,CC004,AC003,,,出庫指示を外部ファイル参照し、コンテナ使用コストが最小となるように出庫指示(LI_ship_10)
Ship_Ensure100%ShipmentOnSupplier&Container,注文100％出庫指示&コンテナ考慮,CC007,AC003,,,在庫が無限大にある前提で、コンテナ使用コストが最小となるように出庫指示(サプライヤ用)(LI_ship_11)
Ship_RefExtShipInstruction&Container,コンテナ考慮&出庫指示外部読込み,CC007,AC003,,,出庫指示を外部ファイル参照し、コンテナ使用コストが最小となるように出庫指示(サプライヤ用)(LI_ship_12)
Ship_RefOrder&BacklogDate&Box&Container,Box&コンテナ考慮出庫指示,CC002,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、I、F、S順、およびBox充足率を閾値として、コンテナ使用コストが最小となるように出庫指示(LI_ship_13)
Ship_RefOrder&BacklogDate&Box&Container,Box&コンテナ考慮出庫指示,CC003,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、I、F、S順、およびBox充足率を閾値として、コンテナ使用コストが最小となるように出庫指示(LI_ship_13)
Ship_RefOrder&BacklogDate&Box&Container,Box&コンテナ考慮出庫指示,CC004,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、I、F、S順、およびBox充足率を閾値として、コンテナ使用コストが最小となるように出庫指示(LI_ship_13)
Ship_RefOrder&BacklogDate&Box&Container,Box&コンテナ考慮出庫指示,CC007,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に、I、F、S順、およびBox充足率を閾値として、コンテナ使用コストが最小となるように出庫指示(LI_ship_13)
Ship_RefExtShipInstruction&Box&Container,コンテナ考慮&Box出庫指示外部読込み,CC004,AC003,,,Boxを考慮した出庫指示を外部ファイル参照し、コンテナ使用コストが最小となるように出庫指示(LI_ship_14)
Ship_RefExtShipInstruction&Box&Container,コンテナ考慮&Box出庫指示外部読込み,CC007,AC003,,,Boxを考慮した出庫指示を外部ファイル参照し、コンテナ使用コストが最小となるように出庫指示(LI_ship_14)
Ship_RefOnlyCurrentDateOrder,注文&注残&失注考慮出庫指示,CC002,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(ただし、在庫不足の場合は失注)(LI_ship_15)
Ship_RefOnlyCurrentDateOrder,注文&注残&失注考慮出庫指示,CC003,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(ただし、在庫不足の場合は失注)(LI_ship_15)
Ship_RefOnlyCurrentDateOrder,注文&注残&失注考慮出庫指示,CC004,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(ただし、在庫不足の場合は失注)(LI_ship_15)
Ship_RefOnlyCurrentDateOrder&Box,Box&注文&注残&失注考慮出庫指示,CC002,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順にBoxを考慮した出庫指示(ただし、在庫不足の場合は失注)(LI_ship_16)
Ship_RefOnlyCurrentDateOrder&Box,Box&注文&注残&失注考慮出庫指示,CC003,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順にBoxを考慮した出庫指示(ただし、在庫不足の場合は失注)(LI_ship_16)
Ship_RefOnlyCurrentDateOrder&Box,Box&注文&注残&失注考慮出庫指示,CC004,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順にBoxを考慮した出庫指示(ただし、在庫不足の場合は失注)(LI_ship_16)
Ship_RefOrder&Backlog&DemandPriority,注文＆注残＆優先度考慮,CC002,AC003,,,販社出庫指示ロジック:注文＆注残＆優先度考慮
Ship_RefOrder&Backlog&DemandPriority,注文＆注残＆優先度考慮,CC004,AC003,,,倉庫出庫指示ロジック:注文＆注残＆優先度考慮
Ship_Ensure100%ShipmentOnSupplier&DemandPriority,注文100%出庫指示(優先度付与),CC007,AC003,,,サプライヤ出庫指示ロジック:注文100%出庫指示(優先度付与)
Ship_RefOrder&BacklogDate(TimeUnit),注文＆注残依存(時分単位考慮『から』処理(定時後輸送優先)),CC002,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(時分単位考慮『から』処理(定時後輸送優先))(LI_ship_17)
Ship_RefOrder&BacklogDate(TimeUnit),注文＆注残依存(時分単位考慮『から』処理(定時後輸送優先)),CC003,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(時分単位考慮『から』処理(定時後輸送優先))(LI_ship_17)
Ship_RefOrder&BacklogDate(TimeUnit),注文＆注残依存(時分単位考慮『から』処理(定時後輸送優先)),CC004,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(時分単位考慮『から』処理(定時後輸送優先))(LI_ship_17)
Ship_RefOrder&BacklogDate(TimeUnit),注文＆注残依存(時分単位考慮『から』処理(定時後輸送優先)),CC009,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(時分単位考慮『から』処理(定時後輸送優先))(LI_ship_17)
Ship_Ensure100%ShipmentOnSupplier(TimeUnit),注文100%出庫指示(時分単位考慮),CC007,AC003,,,在庫が無限大にある前提で出庫指示(時分単位考慮)(LI_ship_18)
Ship_RefExtShipInstruction(TimeUnit),出庫指示外部読込み(時分単位考慮),CC002,AC003,,,出庫指示を外部ファイル参照(時分単位考慮)(LI_ship_19)
Ship_RefExtShipInstruction(TimeUnit),出庫指示外部読込み(時分単位考慮),CC003,AC003,,,出庫指示を外部ファイル参照(時分単位考慮)(LI_ship_19)
Ship_RefExtShipInstruction(TimeUnit),出庫指示外部読込み(時分単位考慮),CC004,AC003,,,出庫指示を外部ファイル参照(時分単位考慮)(LI_ship_19)
Ship_RefExtShipInstruction(TimeUnit),出庫指示外部読込み(時分単位考慮),CC007,AC003,,,出庫指示を外部ファイル参照(時分単位考慮)(LI_ship_19)
Ship_RefExtShipInstruction(TimeUnit),出庫指示外部読込み(時分単位考慮),CC009,AC003,,,出庫指示を外部ファイル参照(時分単位考慮)(LI_ship_19)
Ship_RefOrder&BacklogDate(TimeUnit&BizTime),注文＆注残依存(時分単位考慮 『まで』処理(定時内輸送優先)),CC002,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(時分単位考慮 『まで』処理(定時内輸送優先))(LI_ship_20)
Ship_RefOrder&BacklogDate(TimeUnit&BizTime),注文＆注残依存(時分単位考慮 『まで』処理(定時内輸送優先)),CC003,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(時分単位考慮 『まで』処理(定時内輸送優先))(LI_ship_20)
Ship_RefOrder&BacklogDate(TimeUnit&BizTime),注文＆注残依存(時分単位考慮 『まで』処理(定時内輸送優先)),CC004,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(時分単位考慮 『まで』処理(定時内輸送優先))(LI_ship_20)
Ship_RefOrder&BacklogDate(TimeUnit&BizTime),注文＆注残依存(時分単位考慮 『まで』処理(定時内輸送優先)),CC009,AC003,,,エージェント起動時点に届いている注文に対し、出庫要求日が古い順に出庫指示(時分単位考慮 『まで』処理(定時内輸送優先))(LI_ship_20)
Ship_UtilizeExtApp,出庫指示:外部アプリ連携,CC002,AC003,,,外部アプリ結果参照出庫指示発行(LO_ExtApp)
Ship_UtilizeExtApp,出庫指示:外部アプリ連携,CC003,AC003,,,外部アプリ結果参照出庫指示発行(LO_ExtApp)
Ship_UtilizeExtApp,出庫指示:外部アプリ連携,CC004,AC003,,,外部アプリ結果参照出庫指示発行(LO_ExtApp)
ShipInstructionWithOptimizedResult,最適化済み移送指示実行,CC002,AC003,,,出庫指示ロジック:最適化済み移送指示実行(販社)
ShipInstructionWithOptimizedResult,最適化済み移送指示実行,CC003,AC003,,,出庫指示ロジック:最適化済み移送指示実行(工場)
ShipInstructionWithOptimizedResult,最適化済み移送指示実行,CC004,AC003,,,出庫指示ロジック:最適化済み移送指示実行(倉庫)
ShipInstructionWithOptimizedResult,最適化済み移送指示実行,CC009,AC003,,,出庫指示ロジック:最適化済み移送指示実行(検査工場)
LP_prod_01,品目生産上限考慮(後ろ倒し),CC003,AC004,,,品目生産上限を考慮した生産計画を立案(上限超過時は後ろ倒し)(オリジナル名称)
LP_prod_02,品目生産上限考慮(前後倒し),CC003,AC004,,,品目生産上限を考慮した生産計画を立案(上限超過時は前後倒し)(オリジナル名称)
LP_prod_03,工場生産上限考慮(後ろ倒し),CC003,AC004,,,工場生産上限を考慮した生産計画を立案(上限超過時は後ろ倒し)(オリジナル名称)
LP_prod_04,工場生産上限考慮(前後倒し),CC003,AC004,,,工場生産上限を考慮した生産計画を立案(上限超過時は前後倒し)(オリジナル名称)
LP_prod_05,工場&品目&設備上限考慮(前後倒し),CC003,AC004,,,工場/設備/品目生産上限を同時に考慮した生産計画を立案(各上限超過時は前後倒し)(オリジナル名称)
LP_prod_06,供給計画依存(制約考慮無し&時分単位考慮),CC003,AC004,,,生産上限を考慮しない生産計画を立案(時分単位考慮)(オリジナル名称)
LP_prod_07,納期優先 工場&品目&設備上限考慮(前後倒し),CC003,AC004,,,納期優先、工場/品目カテゴリ/品目生産上限を同時に考慮した生産計画を立案(各上限超過時は前後倒し)(オリジナル名称)
LO_ExtApp,生産計画:外部アプリ連携,CC003,AC004,,,外部アプリ結果参照生産計画作成(オリジナル名称)
Prod_FWLevelingWithItemLimit,品目生産上限考慮(後ろ倒し),CC003,AC004,,,品目生産上限を考慮した生産計画を立案(上限超過時は後ろ倒し)(LP_prod_01)
Prod_LevelingWithItemLimit,品目生産上限考慮(前後倒し),CC003,AC004,,,品目生産上限を考慮した生産計画を立案(上限超過時は前後倒し)(LP_prod_02)
Prod_FWLevelingWithFctLimit,工場生産上限考慮(後ろ倒し),CC003,AC004,,,工場生産上限を考慮した生産計画を立案(上限超過時は後ろ倒し)(LP_prod_03)
Prod_LevelingWithFctLimit,工場生産上限考慮(前後倒し),CC003,AC004,,,工場生産上限を考慮した生産計画を立案(上限超過時は前後倒し)(LP_prod_04)
Prod_LevelingWithCategory&FctLimit,工場&品目&設備上限考慮(前後倒し),CC003,AC004,,,工場/設備/品目生産上限を同時に考慮した生産計画を立案(各上限超過時は前後倒し)(LP_prod_05)
Prod_TimeUnitW/OLimit,供給計画依存(制約考慮無し&時分単位考慮),CC003,AC004,,,生産上限を考慮しない生産計画を立案(時分単位考慮)(LP_prod_06)
Prod_BalancingWithDeliverDate&ItemCategory&Constraints,納期優先 工場&品目&設備上限考慮(前後倒し),CC003,AC004,,,納期優先、工場/品目カテゴリ/品目生産上限を同時に考慮した生産計画を立案(各上限超過時は前後倒し)(LP_prod_07)
Prod_LevelingWithDeliverDate&ProdLine,生産計画ロジック:納期優先&生産ライン振舞,CC003,AC004,,,生産計画ロジック:納期優先&生産ライン振舞
Prod_UtilizeExtApp,生産計画:外部アプリ連携,CC003,AC004,,,外部アプリ結果参照生産計画作成(LO_ExtApp)
LI_prod_01,生産計画依存(工場上限/生産品目上限無考慮),CC003,AC005,,,生産計画に従い、生産指示(工場生産上限/生産品目上限を考慮しない)(オリジナル名称)
LI_prod_02,生産計画依存(L007)(既存型),CC003,AC005,,,生産計画に従い、生産指示(工場生産上限/生産品目上限を考慮)(オリジナル名称)
LI_prod_03,生産計画依存(時分単位考慮),CC003,AC005,,,生産計画に従い、生産指示(工場生産上限/生産品目上限を考慮しない)(時分単位考慮)(オリジナル名称)
ProdInstruction_RefProdPlan&FctLimit,生産計画依存(工場上限/生産品目上限無考慮),CC003,AC005,,,生産計画に従い、生産指示(工場生産上限/生産品目上限を考慮しない)(LI_prod_01)
ProdInstruction_RefProdPlan,生産計画依存(L007)(既存型),CC003,AC005,,,生産計画に従い、生産指示(工場生産上限/生産品目上限を考慮)(LI_prod_02)
ProdInstruction_RefProdPlan(TimeUnit),生産計画依存(時分単位考慮),CC003,AC005,,,生産計画に従い、生産指示(工場生産上限/生産品目上限を考慮しない)(時分単位考慮)(LI_prod_03)
LP_proc_01,販売計画&安全在庫依存,CC002,AC006,,,販売計画および安全在庫を考慮した調達計画を立案(安全在庫は緊急輸送含む輸送手段で調達)(オリジナル名称)
LP_proc_02,生産計画&部品安全在庫依存,CC003,AC006,,,生産計画および安全在庫を考慮した調達計画を立案(安全在庫は緊急輸送含む輸送手段で調達)(オリジナル名称)
LP_proc_03,供給計画&安全在庫依存,CC004,AC006,,,供給計画および安全在庫を考慮した調達計画を立案(安全在庫は緊急輸送含む輸送手段で調達)(オリジナル名称)
LP_proc_04,販売計画&安全在庫依存(時系列考慮),CC002,AC006,,,販売計画および時系列安全在庫を考慮した調達計画を立案(オリジナル名称)
LP_proc_05,生産計画&安全在庫依存(時系列考慮),CC003,AC006,,,販売計画および時系列安全在庫を考慮した調達計画を立案(オリジナル名称)
LP_proc_06,供給計画&安全在庫依存(時系列考慮),CC004,AC006,,,販売計画および時系列安全在庫を考慮した調達計画を立案(オリジナル名称)
LP_proc_07,販売計画依存(時系列&調達先&制約考慮),CC002,AC006,,,販売計画、時系列安全在庫、調達先における制約項目を考慮した調達計画を立案(オリジナル名称)
LP_proc_08,生産計画依存(時系列&調達先&制約考慮),CC003,AC006,,,生産計画、時系列安全在庫、調達先における制約項目を考慮した調達計画を立案(オリジナル名称)
LP_proc_09,供給計画依存(時系列&調達先&制約考慮),CC004,AC006,,,供給計画、時系列安全在庫、調達先における制約項目を考慮した調達計画を立案(オリジナル名称)
LP_proc_10,販売計画依存(時系列&配分率&制約考慮),CC002,AC006,,,販売計画、時系列安全在庫、配分率を考慮した調達計画を立案(オリジナル名称)
LP_proc_11,生産計画依存(時系列&配分率&制約考慮),CC003,AC006,,,生産計画、時系列安全在庫、配分率を考慮した調達計画を立案(オリジナル名称)
LP_proc_12,供給計画依存(時系列&配分率&制約考慮),CC004,AC006,,,供給計画、時系列安全在庫、配分率を考慮した調達計画を立案(オリジナル名称)
LP_proc_13,販売計画依存(時系列&配分率&品目カテゴリ制約考慮),CC002,AC006,,,販売計画、時系列安全在庫、配分率、品目カテゴリ制約を考慮した調達計画を立案(オリジナル名称)
LP_proc_14,生産計画依存(時系列&配分率&品目カテゴリ制約考慮),CC003,AC006,,,生産計画、時系列安全在庫、配分率、品目カテゴリ制約を考慮した調達計画を立案(オリジナル名称)
LP_proc_15,供給計画依存(時系列&配分率&品目カテゴリ制約考慮),CC004,AC006,,,供給計画、時系列安全在庫、配分率、品目カテゴリ制約を考慮した調達計画を立案(オリジナル名称)
LP_proc_16,販売計画依存(安全在庫は通常輸送手段で調達),CC002,AC006,,,販売計画および安全在庫を考慮した調達計画を立案(安全在庫は通常輸送手段で調達)(オリジナル名称)
LP_proc_17,生産計画依存(安全在庫は通常輸送手段で調達),CC003,AC006,,,生産計画および安全在庫を考慮した調達計画を立案(安全在庫は通常輸送手段で調達)(オリジナル名称)
LP_proc_18,供給計画依存(安全在庫は通常輸送手段で調達),CC004,AC006,,,供給計画および安全在庫を考慮した調達計画を立案(安全在庫は通常輸送手段で調達)(オリジナル名称)
LP_proc_19,失注考慮調達計画(販売計画依存),CC002,AC006,,,販売計画および安全在庫、失注を考慮した調達計画を立案(オリジナル名称)
LP_proc_19,失注考慮調達計画(生産計画依存),CC003,AC006,,,生産計画および安全在庫、失注を考慮した調達計画を立案(オリジナル名称)
LP_proc_19,失注考慮調達計画(供給計画依存),CC004,AC006,,,供給計画および安全在庫、失注を考慮した調達計画を立案(オリジナル名称)
LP_proc_20,失注考慮調達計画(販売計画&安全在庫依存(時系列考慮)),CC002,AC006,,,販売計画および時系列安全在庫、失注を考慮した調達計画を立案(オリジナル名称)
LP_proc_20,失注考慮調達計画(生産計画&安全在庫依存(時系列考慮)),CC003,AC006,,,販売計画および時系列安全在庫、失注を考慮した調達計画を立案(オリジナル名称)
LP_proc_20,失注考慮調達計画(供給計画&安全在庫依存(時系列考慮)),CC004,AC006,,,販売計画および時系列安全在庫、失注を考慮した調達計画を立案(オリジナル名称)
LP_proc_21,販売計画&安全在庫依存(時系列&配分率&時分単位考慮『まで』処理(定時内輸送優先)),CC002,AC006,,,販売計画、時系列安全在庫、配分率を考慮した調達計画を立案(時分単位考慮『まで』処理(定時内輸送優先))(オリジナル名称)
LP_proc_21,供給計画&安全在庫依存(時系列&配分率&時分単位考慮『まで』処理(定時内輸送優先)),CC003,AC006,,,供給計画、時系列安全在庫、配分率を考慮した調達計画を立案(時分単位考慮『まで』処理(定時内輸送優先))(オリジナル名称)
LP_proc_21,生産計画&安全在庫依存(時系列&配分率&時分単位考慮『まで』処理(定時内輸送優先)),CC004,AC006,,,生産計画、時系列安全在庫、配分率を考慮した調達計画を立案(時分単位考慮『まで』処理(定時内輸送優先))(オリジナル名称)
LP_proc_21,加工/検査計画&安全在庫依存(時系列&配分率&時分単位考慮『まで』処理(定時内輸送優先)),CC009,AC006,,,加工/検査計画、時系列安全在庫、配分率を考慮した調達計画を立案(時分単位考慮『まで』処理(定時内輸送優先))(オリジナル名称)
LP_proc_22,販売計画&安全在庫依存(時系列&配分率&時分単位考慮『から』処理(定時後輸送優先)),CC002,AC006,,,販売計画、時系列安全在庫、配分率を考慮した調達計画を立案(時分単位考慮『から』処理(定時後輸送優先))
LP_proc_22,供給計画&安全在庫依存(時系列&配分率&時分単位考慮『から』処理(定時後輸送優先)),CC003,AC006,,,供給計画、時系列安全在庫、配分率を考慮した調達計画を立案(時分単位考慮『から』処理(定時後輸送優先))
LP_proc_22,生産計画&安全在庫依存(時系列&配分率&時分単位考慮『から』処理(定時後輸送優先)),CC004,AC006,,,生産計画、時系列安全在庫、配分率を考慮した調達計画を立案(時分単位考慮『から』処理(定時後輸送優先))
LP_proc_22,加工/検査計画&安全在庫依存(時系列&配分率&時分単位考慮『から』処理(定時後輸送優先)),CC009,AC006,,,加工/検査計画、時系列安全在庫、配分率を考慮した調達計画を立案(時分単位考慮)
LO_ExtApp,調達計画:外部アプリ連携,CC002,AC006,,,外部アプリ結果参照調達計画作成(オリジナル名称)
LO_ExtApp,調達計画:外部アプリ連携,CC003,AC006,,,外部アプリ結果参照調達計画作成(オリジナル名称)
LO_ExtApp,調達計画:外部アプリ連携,CC004,AC006,,,外部アプリ結果参照調達計画作成(オリジナル名称)
LO_ExtApp,調達計画:外部アプリ連携,CC009,AC006,,,外部アプリ結果参照調達計画作成(オリジナル名称)
Procure_RefSalesPlan&SafetyStock,販売計画&安全在庫依存,CC002,AC006,,,販売計画および安全在庫を考慮した調達計画を立案(安全在庫は緊急輸送含む輸送手段で調達)(LP_proc_01)
